
# Time : Wed Dec 13 12:22:36 2023
# Platform : Linux aarch64 | Karbitan Nyari Open Source >_
# Obfuscate By Vindra  ID >_< | github.com/Dra-ID/Py-Fuscate
vindra_Ganz=(
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
